cluster,latitude,longitude,cntry_name,split10pc,battles,vio,riots
Beja,23.1618,33.701599,Egypt,1,1,1,4
Eastern Nigritic Peoples - Equatorial,3.7029541,26.7973,"Congo, DRC",0,0,3,0
Twi - Lagoon,6.06953,-4.2603202,Cote d'Ivoire,0,3,0,0
Nilotes - Luo,3.1081209,32.656799,Uganda,0,871,541,3
Fulani,7.5560899,13.1847,Cameroon,0,0,1,0
Twi - Ewe,6.0768499,.27045599,Ghana,0,0,1,0
Negroes of the Sudan Fringe - Hausa Province,14.4016,5.303103,Niger,0,3,2,4
Twi - General Togo,8.2442837,.67365098,Ghana,1,0,0,0
Afar and Somali (Peoples of the Horn),12.3348,41.3923,Ethiopia,1,21,13,2
Southern Nigerians - Idoma,8.2427483,8.0594854,Nigeria,0,1,0,0
Plateu Nigerians - Bantoid Peoples,9.9587183,9.1822882,Nigeria,0,2,1,0
Tuareg,23.803499,4.2290058,Algeria,0,2,0,1
Twi - Lagoon,5.505352,-4.65418,Cote d'Ivoire,0,0,0,0
Twi - General Togo,7.624908,1.144748,Togo,0,0,0,0
Twi - Akan,6.4389162,-.37515199,Ghana,0,1,2,0
Twi - Lagoon,-3.15836,36.8344,Tanzania,0,1,0,0
Bedouin Arabs,35.844398,2.388989,Algeria,0,238,257,85
Nilotes - Luo,2.515172,31.222601,Uganda,1,14,13,1
Beja,20.054399,36.132198,Sudan,0,0,0,0
Equatorial Bantu,.73324698,29.686501,"Congo, DRC",1,182,71,0
Southwestern Bantu,-17.586201,16.039499,Namibia,1,12,10,12
Beja,17.377399,37.834499,Sudan,1,4,4,3
Central Ethiopians,12.0354,37.698601,Ethiopia,0,128,13,4
Southern Nigerians - Yoruba,7.6760449,1.558395,Benin,1,0,0,0
Nubians,14.8828,30.0714,Sudan,0,4,1,0
Plateu Nigerians - Chadic,8.8042898,9.5454521,Nigeria,0,22,19,0
Malagasy,-22.9944,47.621799,Madagascar,0,0,0,1
Malagasy,-24.941401,45.810902,Madagascar,0,0,0,0
Tuareg,17.227699,-2.43857,Mali,0,0,0,0
Prenilotes,7.6620159,34.067699,Ethiopia,1,38,16,1
Southern Nigerians - Bantoid,5.770052,9.4727297,Cameroon,0,1,0,0
