protest,age,educ,gender,rural,income,income_ln,friends_part,civil_any,issarabsp1,infsource1
,57,2,0,0,300,5.7037826,0,0,Demand improved economic situation,TV
0,41,2,0,0,350,5.857933,0,0,Demand improved economic situation,TV
0,40,2,1,0,300,5.7037826,0,0,Demand civil and political freedoms,TV
0,28,2,1,0,500,6.2146082,1,0,Demand civil and political freedoms,TV
0,74,1,1,0,130,4.8675346,0,0,Replace Ben Ali with Islamic regime,TV
1,57,2,0,0,170,5.1357985,0,0,Demand improved economic situation,TV
0,40,4,1,0,400,5.9914646,0,0,Combat corruption,TV
0,75,1,1,0,9999998,,0,0,Demand civil and political freedoms,TV
1,31,3,0,0,9999998,,1,1,Replace Ben Ali with Islamic regime,TV
1,54,1,0,0,350,5.857933,1,0,Demand improved economic situation,TV
0,30,4,0,0,500,6.2146082,1,0,Demand improved economic situation,TV
0,58,2,1,0,9999998,,0,0,Demand improved economic situation,TV
1,31,6,0,0,20000,9.9034872,1,1,Demand civil and political freedoms,Internet
1,30,6,0,0,500,6.2146082,1,0,Demand improved economic situation,TV
0,60,4,0,0,500,6.2146082,1,1,Demand improved economic situation,TV
1,50,3,0,0,9999996,,1,1,Demand civil and political freedoms,TV
0,34,4,1,0,9995,9.2098398,0,0,Combat corruption,TV
0,48,4,1,0,700,6.5510802,1,0,Demand improved economic situation,TV
0,51,2,1,0,9999997,,0,0,Demand improved economic situation,TV
1,24,6,1,0,800,6.6846118,1,1,Demand civil and political freedoms,TV
,27,5,0,0,1200,7.0900769,1,0,Demand improved economic situation,TV
0,70,5,0,0,3000,8.0063677,1,1,Demand improved economic situation,TV
0,73,1,1,0,300,5.7037826,1,0,Demand civil and political freedoms,TV
1,23,4,0,0,1000,6.9077554,0,0,Demand improved economic situation,TV
0,55,2,1,0,9999996,,0,0,Demand improved economic situation,TV
0,20,5,1,0,2000,7.6009026,1,1,Combat corruption,Facebook
0,58,4,0,0,9999998,,1,0,Demand improved economic situation,TV
0,33,2,1,0,500,6.2146082,1,0,Combat corruption,TV
0,60,4,1,0,9999997,,1,0,Demand improved economic situation,TV
,43,4,0,0,200,5.2983174,0,0,Demand improved economic situation,TV
0,18,3,1,0,700,6.5510802,1,0,Replace Ben Ali with Islamic regime,TV
0,24,5,0,0,900,6.8023949,1,1,Demand civil and political freedoms,Facebook
0,19,3,1,0,800,6.6846118,0,0,Combat corruption,TV
0,57,1,1,0,190,5.2470241,0,0,Demand improved economic situation,TV
0,42,4,1,0,170,5.1357985,1,0,Combat corruption,TV
0,31,3,1,0,500,6.2146082,1,0,Demand improved economic situation,TV
0,28,6,0,0,700,6.5510802,1,0,Demand improved economic situation,TV
0,71,1,0,0,900,6.8023949,0,0,Replace Ben Ali with Islamic regime,TV
1,20,4,0,0,1100,7.0030656,1,0,Replace Ben Ali with Islamic regime,Facebook
0,69,1,0,0,600,6.3969297,0,0,Combat corruption,TV
0,51,6,0,0,3500,8.1605186,1,0,Demand improved economic situation,Internet
1,49,1,0,0,300,5.7037826,0,0,Demand improved economic situation,TV
0,29,3,0,0,800,6.6846118,0,0,Demand improved economic situation,Newspaper
0,66,6,0,0,9999996,,1,0,Demand improved economic situation,Internet
1,58,6,0,0,1200,7.0900769,1,1,Demand civil and political freedoms,Internet
1,24,5,1,0,1000,6.9077554,1,0,Combat corruption,Facebook
0,36,5,1,0,9999997,,1,0,Demand improved economic situation,TV
0,42,6,1,0,3000,8.0063677,1,1,Demand improved economic situation,Newspaper
1,42,4,1,0,1000,6.9077554,1,1,Replace Ben Ali with Islamic regime,TV
0,50,6,1,0,1000,6.9077554,0,0,Demand improved economic situation,Radio
0,45,3,0,0,9999996,,0,0,Demand improved economic situation,TV
0,29,6,1,0,900,6.8023949,1,0,Demand improved economic situation,TV
0,56,5,1,0,1000,6.9077554,0,0,Combat corruption,TV
0,70,1,1,0,170,5.1357985,1,0,Demand improved economic situation,TV
0,78,1,1,0,9999998,,0,0,Combat corruption,TV
0,19,3,0,0,600,6.3969297,1,0,Demand civil and political freedoms,Facebook
0,58,2,0,0,130,4.8675346,1,0,Demand improved economic situation,TV
1,18,3,0,0,700,6.5510802,1,0,Demand improved economic situation,Facebook
0,34,4,0,0,800,6.6846118,1,0,Demand improved economic situation,TV
0,31,5,1,0,1000,6.9077554,1,0,Demand improved economic situation,Internet
0,49,2,0,0,500,6.2146082,0,0,Combat corruption,TV
1,23,5,0,0,580,6.363028,1,0,Demand civil and political freedoms,Facebook
0,80,1,0,0,400,5.9914646,0,0,Combat corruption,TV
1,22,5,0,0,450,6.1092477,1,0,Demand improved economic situation,TV
0,43,4,0,0,500,6.2146082,1,0,Demand improved economic situation,TV
0,57,3,1,0,300,5.7037826,0,0,Combat corruption,TV
0,45,4,1,0,1200,7.0900769,0,0,Demand improved economic situation,TV
